senderTs,senderMbps,receiverTs,receiverMbps
5304.0,0.0,5304.0,0.0695
5305.0,0.0,5305.0,0.0579
5306.0,0.0,5306.0,0.0579
5307.0,0.0,5307.0,0.0579
5308.0,0.0,5308.0,0.0
5309.0,0.0,5309.0,0.0
5310.0,0.521,5310.0,0.0348
5311.0,0.0,5311.0,0.0116
5312.0,0.0,5312.0,0.0579
5313.0,0.0,5313.0,0.0579
5314.0,0.0,5314.0,0.0463
5315.0,0.0,5315.0,0.0579
5316.0,0.0,5316.0,0.0463
5317.0,0.0,5317.0,0.0579
5318.0,0.0,5318.0,0.0463
5319.0,0.0,5319.0,0.0579
5320.0,0.0,5320.0,0.0579
5321.0,0.0,5321.0,0.0232
5322.0,0.0,5322.0,0.0463
5323.0,0.0,5323.0,0.0579
5324.0,0.0,5324.0,0.0348
5325.0,0.521,5325.0,0.0
5326.0,0.0,5326.0,0.0116
5327.0,0.0,5327.0,0.0348
5328.0,0.0,5328.0,0.0463
5329.0,0.0,5329.0,0.0579
5330.0,0.0,5330.0,0.0463
5331.0,0.0,5331.0,0.0579
5332.0,0.0,5332.0,0.0579
5333.0,0.0,5333.0,0.0463
5334.0,0.0,5334.0,0.0579
5335.0,0.0,5335.0,0.0695
5336.0,0.0,5336.0,0.0348
5337.0,0.0,5337.0,0.0348
5338.0,0.521,5338.0,0.0463
5339.0,0.0,5339.0,0.0
5340.0,0.0,5340.0,0.0
5341.0,0.0,5341.0,0.0
5342.0,0.0,5342.0,0.0463
5343.0,0.0,5343.0,0.0348
5344.0,0.0,5344.0,0.0463
5345.0,0.0,5345.0,0.0579
5346.0,0.0,5346.0,0.0579
5347.0,0.0,5347.0,0.0695
5348.0,0.0,5348.0,0.0348
5349.0,0.521,5349.0,0.0348
5350.0,0.0,5350.0,0.0579
5351.0,0.0,5351.0,0.0579
5352.0,0.0,5352.0,0.0579
5353.0,0.0,5353.0,0.0463
5354.0,0.0,5354.0,0.0
5355.0,0.0,5355.0,0.0
5356.0,0.0,5356.0,0.0
5357.0,0.0,5357.0,0.0463
5358.0,0.0,5358.0,0.0348
5359.0,0.0,5359.0,0.0579
5360.0,0.0,5360.0,0.0463
5361.0,0.0,5361.0,0.0579
5362.0,0.521,5362.0,0.0579
5363.0,0.0,5363.0,0.0579
5364.0,0.0,5364.0,0.0579
5365.0,0.0,5365.0,0.0579
5366.0,0.0,5366.0,0.0695
5367.0,0.0,5367.0,0.0695
5368.0,0.0,5368.0,0.0695
5369.0,0.0,5369.0,0.0463
5370.0,0.0,5370.0,0.0463
5371.0,0.0,5371.0,0.0579
5372.0,0.0,5372.0,0.0579
5373.0,0.0,5373.0,0.0116
5374.0,0.521,5374.0,0.0348
5375.0,0.0,5375.0,0.0579
5376.0,0.0,5376.0,0.0579
5377.0,0.0,5377.0,0.0463
5378.0,0.0,5378.0,0.0463
5379.0,0.0,5379.0,0.0348
5380.0,0.0,5380.0,0.0348
5381.0,0.521,5381.0,0.0232
5382.0,0.0,5382.0,0.0348
5383.0,0.0,5383.0,0.0463
5384.0,0.0,5384.0,0.0232
5385.0,0.0,5385.0,0.0232
5386.0,0.0,5386.0,0.0232
5387.0,0.0,5387.0,0.0
5388.0,0.0,5388.0,0.0348
5389.0,0.0,5389.0,0.0695
5390.0,0.0,5390.0,0.0695
5391.0,0.0,5391.0,0.0811
5392.0,0.0,5392.0,0.0927
5393.0,0.0,5393.0,0.0579
5394.0,0.0,5394.0,0.0579
5395.0,0.521,5395.0,0.0695
5396.0,0.0,5396.0,0.0579
5397.0,0.0,5397.0,0.0348
5398.0,0.0,5398.0,0.0579
5399.0,0.0,5399.0,0.0232
5400.0,0.0,5400.0,0.0348
5401.0,0.0,5401.0,0.0
5402.0,0.0,5402.0,0.0
5403.0,0.0,5403.0,0.0
5404.0,0.0,5404.0,0.0463
5405.0,0.0,5405.0,0.0348
5406.0,0.521,5406.0,0.0579
5407.0,0.0,5407.0,0.0695
5408.0,0.0,5408.0,0.0232
5409.0,0.0,5409.0,0.0695
5410.0,0.0,5410.0,0.0232
5411.0,0.0,5411.0,0.0348
5412.0,0.0,5412.0,0.0579
5413.0,0.0,5413.0,0.0348
5414.0,0.0,5414.0,0.0463
5415.0,0.0,5415.0,0.0232
5416.0,0.0,5416.0,0.0116
5417.0,0.0,5417.0,0.0348
5418.0,0.0,5418.0,0.0579
5419.0,0.521,5419.0,0.0579
5420.0,0.0,5420.0,0.0695
5421.0,0.0,5421.0,0.0348
5422.0,0.0,5422.0,0.0463
5423.0,0.0,5423.0,0.0695
5424.0,0.0,5424.0,0.0463
5425.0,0.0,5425.0,0.0579
5426.0,0.0,5426.0,0.0463
5427.0,0.0,5427.0,0.0579
5428.0,0.0,5428.0,0.0348
5429.0,0.0,5429.0,0.0116
5430.0,0.521,5430.0,0.0463
5431.0,0.0,5431.0,0.0463
5432.0,0.0,5432.0,0.0463
5433.0,0.0,5433.0,0.0463
5434.0,0.0,5434.0,0.0579
5435.0,0.0,5435.0,0.0463
5436.0,0.0,5436.0,0.0579
5437.0,0.0,5437.0,0.0579
5438.0,0.0,5438.0,0.0463
5439.0,0.0,5439.0,0.0463
5440.0,0.0,5440.0,0.0463
5441.0,0.0,5441.0,0.0579
5442.0,0.521,5442.0,0.0
5443.0,0.0,5443.0,0.0463
5444.0,0.0,5444.0,0.0348
5445.0,0.0,5445.0,0.0463
5446.0,0.0,5446.0,0.0463
5447.0,0.0,5447.0,0.0579
5448.0,0.0,5448.0,0.0463
5449.0,0.0,5449.0,0.0348
5450.0,0.0,5450.0,0.0463
5451.0,0.0,5451.0,0.0463
5452.0,0.0,5452.0,0.0348
5453.0,0.0,5453.0,0.0579
5454.0,0.0,5454.0,0.0116
5455.0,0.521,5455.0,0.0232
5456.0,0.0,5456.0,0.0116
5457.0,0.0,5457.0,0.0348
5458.0,0.0,5458.0,0.0579
5459.0,0.0,5459.0,0.0463
5460.0,0.0,5460.0,0.0463
5461.0,0.0,5461.0,0.0463
5462.0,0.0,5462.0,0.0695
5463.0,0.0,5463.0,0.0348
5464.0,0.0,5464.0,0.0463
5465.0,0.0,5465.0,0.0463
5466.0,0.0,5466.0,0.0463
5467.0,0.0,5467.0,0.0348
5468.0,0.521,5468.0,0.0463
5469.0,0.0,5469.0,0.0116
5470.0,0.0,5470.0,0.0348
5471.0,0.0,5471.0,0.0463
5472.0,0.0,5472.0,0.0463
5473.0,0.0,5473.0,0.0463
5474.0,0.0,5474.0,0.0579
5475.0,0.0,5475.0,0.0579
5476.0,0.0,5476.0,0.0463
5477.0,0.0,5477.0,0.0463
5478.0,0.0,5478.0,0.0463
5479.0,0.521,5479.0,0.0463
5480.0,0.0,5480.0,0.0463
5481.0,0.0,5481.0,0.0463
5482.0,0.0,5482.0,0.0232
5483.0,0.0,5483.0,0.0232
5484.0,0.0,5484.0,0.0579
5485.0,0.0,5485.0,0.0463
5486.0,0.0,5486.0,0.0463
5487.0,0.0,5487.0,0.0463
5488.0,0.0,5488.0,0.0579
5489.0,0.0,5489.0,0.0463
5490.0,0.521,5490.0,0.0463
5491.0,0.0,5491.0,0.0463
5492.0,0.0,5492.0,0.0579
5493.0,0.0,5493.0,0.0463
5494.0,0.0,5494.0,0.0579
5495.0,0.0,5495.0,0.0348
5496.0,0.0,5496.0,0.0463
5497.0,0.0,5497.0,0.0695
5498.0,0.0,5498.0,0.0695
5499.0,0.0,5499.0,0.0579
5500.0,0.521,5500.0,0.0811
5501.0,0.0,5501.0,0.0579
5502.0,0.0,5502.0,0.0695
5503.0,0.0,5503.0,0.0579
5504.0,0.0,5504.0,0.0579
5505.0,0.0,5505.0,0.0695
5506.0,0.0,5506.0,0.0695
5507.0,0.0,5507.0,0.0463
5508.0,0.521,5508.0,0.0463
5509.0,0.0,5509.0,0.0463
5510.0,0.0,5510.0,0.0463
5511.0,0.0,5511.0,0.0695
5512.0,0.0,5512.0,0.0695
5513.0,0.0,5513.0,0.0811
5514.0,0.0,5514.0,0.0695
5515.0,0.0,5515.0,0.0811
5516.0,0.0,5516.0,0.0695
5517.0,0.521,5517.0,0.0695
5518.0,0.0,5518.0,0.0811
5519.0,0.0,5519.0,0.0695
5520.0,0.0,5520.0,0.0232
5521.0,0.0,5521.0,0.0463
5522.0,0.0,5522.0,0.0232
5523.0,0.0,5523.0,0.0811
5524.0,0.0,5524.0,0.0811
5525.0,0.0,5525.0,0.0695
5526.0,0.521,5526.0,0.0695
5527.0,0.0,5527.0,0.0579
5528.0,0.0,5528.0,0.0811
5529.0,0.0,5529.0,0.0811
5530.0,0.0,5530.0,0.0927
5531.0,0.0,5531.0,0.0695
5532.0,0.0,5532.0,0.0811
5533.0,0.0,5533.0,0.0695
5534.0,0.521,5534.0,0.0
5535.0,0.0,5535.0,0.0463
5536.0,0.0,5536.0,0.0463
5537.0,0.0,5537.0,0.0695
5538.0,0.0,5538.0,0.0927
5539.0,0.0,5539.0,0.0695
5540.0,0.0,5540.0,0.0811
5541.0,0.0,5541.0,0.0811
5542.0,0.521,5542.0,0.0811
5543.0,0.0,5543.0,0.0695
5544.0,0.0,5544.0,0.0927
5545.0,0.0,5545.0,0.0463
5546.0,0.0,5546.0,0.0348
5547.0,0.0,5547.0,0.0
5548.0,0.521,5548.0,0.0463
5549.0,0.0,5549.0,0.0463
5550.0,0.0,5550.0,0.0579
5551.0,0.0,5551.0,0.0695
5552.0,0.0,5552.0,0.0927
5553.0,0.0,5553.0,0.0927
5554.0,0.0,5554.0,0.0927
5555.0,0.0,5555.0,0.0579
5556.0,0.0,5556.0,0.0695
5557.0,0.0,5557.0,0.0579
5558.0,0.0,5558.0,0.0463
5559.0,0.0,5559.0,0.0579
5560.0,0.521,5560.0,0.0
5561.0,0.0,5561.0,0.0116
5562.0,0.0,5562.0,0.0463
5563.0,0.0,5563.0,0.0811
5564.0,0.0,5564.0,0.0695
5565.0,0.0,5565.0,0.0927
5566.0,0.0,5566.0,0.0579
5567.0,0.521,5567.0,0.0811
5568.0,0.0,5568.0,0.0811
5569.0,0.0,5569.0,0.0695
5570.0,0.0,5570.0,0.0695
5571.0,0.0,5571.0,0.0695
5572.0,0.0,5572.0,0.0579
5573.0,0.0,5573.0,0.0
5574.0,0.0,5574.0,0.0232
5575.0,0.521,5575.0,0.0348
5576.0,0.0,5576.0,0.0811
5577.0,0.0,5577.0,0.0695
5578.0,0.0,5578.0,0.0695
5579.0,0.0,5579.0,0.0695
5580.0,0.0,5580.0,0.0695
5581.0,0.0,5581.0,0.0695
5582.0,0.0,5582.0,0.0695
5583.0,0.0,5583.0,0.0579
5584.0,0.0,5584.0,0.0695
5585.0,0.0,5585.0,0.0463
5586.0,0.521,5586.0,0.0579
5587.0,0.0,5587.0,0.0348
5588.0,0.0,5588.0,0.0
5589.0,0.0,5589.0,0.0463
5590.0,0.0,5590.0,0.0695
5591.0,0.0,5591.0,0.0695
5592.0,0.0,5592.0,0.0695
5593.0,0.0,5593.0,0.0811
5594.0,0.521,5594.0,0.0695
5595.0,0.0,5595.0,0.0695
5596.0,0.0,5596.0,0.0811
5597.0,0.0,5597.0,0.0463
5598.0,0.0,5598.0,0.0579
5599.0,0.0,5599.0,0.0463
5600.0,0.0,5600.0,0.0348
5601.0,0.0,5601.0,0.0
5602.0,0.521,5602.0,0.0348
5603.0,0.0,5603.0,0.0463
5604.0,0.0,5604.0,0.0695
5605.0,0.0,5605.0,0.0579
5606.0,0.0,5606.0,0.0695
5607.0,0.0,5607.0,0.0695
5608.0,0.0,5608.0,0.0695
5609.0,0.0,5609.0,0.0695
5610.0,0.0,5610.0,0.0811
5611.0,0.0,5611.0,0.0463
5612.0,0.0,5612.0,0.0463
5613.0,0.521,5613.0,0.0463
5614.0,0.0,5614.0,0.0232
5615.0,0.0,5615.0,0.0
5616.0,0.0,5616.0,0.0348
5617.0,0.0,5617.0,0.0232
5618.0,0.0,5618.0,0.0695
5619.0,0.0,5619.0,0.0579
5620.0,0.0,5620.0,0.0579
5621.0,0.0,5621.0,0.0695
5622.0,0.0,5622.0,0.0927
5623.0,0.0,5623.0,0.0579
5624.0,0.0,5624.0,0.0927
5625.0,0.521,5625.0,0.0579
5626.0,0.0,5626.0,0.0463
5627.0,0.0,5627.0,0.0463
5628.0,0.0,5628.0,0.0116
5629.0,0.0,5629.0,0.0
5630.0,0.0,5630.0,0.0348
5631.0,0.0,5631.0,0.0232
5632.0,0.0,5632.0,0.0579
5633.0,0.0,5633.0,0.0695
5634.0,0.521,5634.0,0.0579
5635.0,0.0,5635.0,0.0695
5636.0,0.0,5636.0,0.0579
5637.0,0.0,5637.0,0.104
5638.0,0.0,5638.0,0.0927
5639.0,0.0,5639.0,0.0695
5640.0,0.0,5640.0,0.0348
5641.0,0.0,5641.0,0.0
5642.0,0.0,5642.0,0.0
5643.0,0.521,5643.0,0.0232
5644.0,0.0,5644.0,0.0579
5645.0,0.0,5645.0,0.0579
5646.0,0.0,5646.0,0.0463
5647.0,0.0,5647.0,0.0695
5648.0,0.0,5648.0,0.0695
5649.0,0.0,5649.0,0.0695
5650.0,0.0,5650.0,0.0579
5651.0,0.0,5651.0,0.0927
5652.0,0.0,5652.0,0.0348
5653.0,0.0,5653.0,0.0579
5654.0,0.521,5654.0,0.0232
5655.0,0.0,5655.0,0.0
5656.0,0.0,5656.0,0.0232
5657.0,0.0,5657.0,0.0232
5658.0,0.0,5658.0,0.0348
5659.0,0.0,5659.0,0.0579
5660.0,0.0,5660.0,0.0579
5661.0,0.0,5661.0,0.0463
5662.0,0.0,5662.0,0.0579
5663.0,0.0,5663.0,0.0695
5664.0,0.0,5664.0,0.0811
5665.0,0.0,5665.0,0.0463
5666.0,0.0,5666.0,0.0463
5667.0,0.521,5667.0,0.0579
5668.0,0.0,5668.0,0.0232
5669.0,0.0,5669.0,0.0232
5670.0,0.0,5670.0,0.0
5671.0,0.0,5671.0,0.0348
5672.0,0.0,5672.0,0.0116
5673.0,0.0,5673.0,0.0232
5674.0,0.0,5674.0,0.0579
5675.0,0.0,5675.0,0.0463
5676.0,0.0,5676.0,0.0579
5677.0,0.0,5677.0,0.0927
5678.0,0.0,5678.0,0.0463
5679.0,0.521,5679.0,0.0579
5680.0,0.0,5680.0,0.0348
5681.0,0.0,5681.0,0.0232
5682.0,0.0,5682.0,0.0463
5683.0,0.0,5683.0,0.0463
5684.0,0.0,5684.0,0.0232
5685.0,0.0,5685.0,0.0
5686.0,0.0,5686.0,0.0
5687.0,0.0,5687.0,0.0463
5688.0,0.0,5688.0,0.0116
5689.0,0.0,5689.0,0.0579
5690.0,0.0,5690.0,0.127
5691.0,0.521,5691.0,0.0811
5692.0,0.0,5692.0,0.0811
5693.0,0.0,5693.0,0.0695
5694.0,0.0,5694.0,0.0579
5695.0,0.0,5695.0,0.0579
5696.0,0.0,5696.0,0.0579
5697.0,0.0,5697.0,0.0695
5698.0,0.0,5698.0,0.0579
5699.0,0.0,5699.0,0.0579
5700.0,0.0,5700.0,0.0116
5701.0,0.521,5701.0,0.0
5702.0,0.0,5702.0,0.0
5703.0,0.0,5703.0,0.0579
5704.0,0.0,5704.0,0.0695
5705.0,0.0,5705.0,0.0579
5706.0,0.0,5706.0,0.0579
5707.0,0.0,5707.0,0.0695
5708.0,0.0,5708.0,0.0348
5709.0,0.0,5709.0,0.0579
5710.0,0.0,5710.0,0.0348
5711.0,0.521,5711.0,0.0579
5712.0,0.0,5712.0,0.0579
5713.0,0.0,5713.0,0.0232
5714.0,0.0,5714.0,0.0579
5715.0,0.0,5715.0,0.0348
5716.0,0.0,5716.0,0.0348
5717.0,0.0,5717.0,0.0232
5718.0,0.0,5718.0,0.0695
5719.0,0.0,5719.0,0.0463
5720.0,0.0,5720.0,0.0579
5721.0,0.0,5721.0,0.0579
5722.0,0.521,5722.0,0.0463
5723.0,0.0,5723.0,0.0579
5724.0,0.0,5724.0,0.0463
5725.0,0.0,5725.0,0.0463
5726.0,0.0,5726.0,0.0463
5727.0,0.0,5727.0,0.0579
5728.0,0.0,5728.0,0.0579
5729.0,0.0,5729.0,0.0232
5730.0,0.0,5730.0,0.0348
5731.0,0.521,5731.0,0.0463
5732.0,0.0,5732.0,0.0463
5733.0,0.0,5733.0,0.0579
5734.0,0.0,5734.0,0.0463
5735.0,0.0,5735.0,0.0579
5736.0,0.0,5736.0,0.0463
5737.0,0.0,5737.0,0.0579
5738.0,0.0,5738.0,0.0579
5739.0,0.0,5739.0,0.0579
5740.0,0.0,5740.0,0.0348
5741.0,0.0,5741.0,0.0579
5742.0,0.0,5742.0,0.0579
5743.0,0.521,5743.0,0.0
5744.0,0.0,5744.0,0.0463
5745.0,0.0,5745.0,0.0
5746.0,0.0,5746.0,0.0579
5747.0,0.0,5747.0,0.0579
5748.0,0.0,5748.0,0.0463
5749.0,0.0,5749.0,0.0463
5750.0,0.0,5750.0,0.0463
5751.0,0.0,5751.0,0.0579
5752.0,0.0,5752.0,0.0579
5753.0,0.0,5753.0,0.0463
5754.0,0.0,5754.0,0.0811
5755.0,0.0,5755.0,0.0463
5756.0,0.521,5756.0,0.0695
5757.0,0.0,5757.0,0.0695
5758.0,0.0,5758.0,0.0348
5759.0,0.0,5759.0,0.0116
5760.0,0.0,5760.0,0.0348
5761.0,0.0,5761.0,0.0579
5762.0,0.0,5762.0,0.0579
5763.0,0.0,5763.0,0.0579
5764.0,0.0,5764.0,0.0463
5765.0,0.521,5765.0,0.0579
5766.0,0.0,5766.0,0.0579
5767.0,0.0,5767.0,0.0579
5768.0,0.0,5768.0,0.0463
5769.0,0.0,5769.0,0.0695
5770.0,0.0,5770.0,0.0579
5771.0,0.0,5771.0,0.0811
5772.0,0.0,5772.0,0.0463
5773.0,0.521,5773.0,0.0232
5774.0,0.0,5774.0,0.0232
5775.0,0.0,5775.0,0.0695
5776.0,0.0,5776.0,0.0579
5777.0,0.0,5777.0,0.0463
5778.0,0.0,5778.0,0.0579
5779.0,0.0,5779.0,0.0463
5780.0,0.0,5780.0,0.0579
5781.0,0.0,5781.0,0.0463
5782.0,0.0,5782.0,0.0695
5783.0,0.0,5783.0,0.0232
5784.0,0.0,5784.0,0.0811
5785.0,0.0,5785.0,0.0463
5786.0,0.521,5786.0,0.0116
5787.0,0.0,5787.0,0.0348
5788.0,0.0,5788.0,0.0348
5789.0,0.0,5789.0,0.0579
5790.0,0.0,5790.0,0.0579
5791.0,0.0,5791.0,0.0463
5792.0,0.0,5792.0,0.0463
5793.0,0.0,5793.0,0.0695
5794.0,0.0,5794.0,0.0579
5795.0,0.0,5795.0,0.0579
5796.0,0.521,5796.0,0.0348
5797.0,0.0,5797.0,0.0579
5798.0,0.0,5798.0,0.0695
5799.0,0.0,5799.0,0.0348
5800.0,0.0,5800.0,0.0
5801.0,0.0,5801.0,0.0348
5802.0,0.0,5802.0,0.0116
5803.0,0.0,5803.0,0.0463
5804.0,0.0,5804.0,0.0579
5805.0,0.0,5805.0,0.0463
5806.0,0.521,5806.0,0.0579
5807.0,0.0,5807.0,0.0463
5808.0,0.0,5808.0,0.0579
5809.0,0.0,5809.0,0.0463
5810.0,0.0,5810.0,0.0579
5811.0,0.0,5811.0,0.0579
5812.0,0.0,5812.0,0.0579
5813.0,0.0,5813.0,0.0695
5814.0,0.0,5814.0,0.0232
5815.0,0.0,5815.0,0.0
5816.0,0.0,5816.0,0.0463
5817.0,0.521,5817.0,0.0232
5818.0,0.0,5818.0,0.0811
5819.0,0.0,5819.0,0.0579
5820.0,0.0,5820.0,0.0811
5821.0,0.0,5821.0,0.0579
5822.0,0.0,5822.0,0.0463
5823.0,0.0,5823.0,0.0579
5824.0,0.0,5824.0,0.0579
5825.0,0.0,5825.0,0.0463
5826.0,0.0,5826.0,0.0695
5827.0,0.0,5827.0,0.0811
5828.0,0.0,5828.0,0.0695
5829.0,0.521,5829.0,0.0116
5830.0,0.0,5830.0,0.0348
5831.0,0.0,5831.0,0.0232
5832.0,0.0,5832.0,0.0579
5833.0,0.0,5833.0,0.0579
5834.0,0.0,5834.0,0.0579
5835.0,0.0,5835.0,0.0579
5836.0,0.0,5836.0,0.0579
5837.0,0.0,5837.0,0.0579
5838.0,0.0,5838.0,0.0579
5839.0,0.521,5839.0,0.0348
5840.0,0.0,5840.0,0.0811
5841.0,0.0,5841.0,0.0695
5842.0,0.0,5842.0,0.0116
5843.0,0.0,5843.0,0.0116
5844.0,0.0,5844.0,0.0348
5845.0,0.0,5845.0,0.0348
5846.0,0.0,5846.0,0.0463
5847.0,0.0,5847.0,0.0579
5848.0,0.521,5848.0,0.0463
5849.0,0.0,5849.0,0.0579
5850.0,0.0,5850.0,0.0579
5851.0,0.0,5851.0,0.0579
5852.0,0.0,5852.0,0.0116
5853.0,0.0,5853.0,0.0695
5854.0,0.0,5854.0,0.0348
5855.0,0.0,5855.0,0.0232
5856.0,0.0,5856.0,0.0348
5857.0,0.0,5857.0,0.0116
5858.0,0.0,5858.0,0.0348
5859.0,0.0,5859.0,0.0348
5860.0,0.521,5860.0,0.0348
5861.0,0.0,5861.0,0.0463
5862.0,0.0,5862.0,0.0348
5863.0,0.0,5863.0,0.0463
5864.0,0.0,5864.0,0.0463
5865.0,0.0,5865.0,0.0348
5866.0,0.0,5866.0,0.0463
5867.0,0.0,5867.0,0.0463
5868.0,0.0,5868.0,0.0348
5869.0,0.0,5869.0,0.0463
5870.0,0.0,5870.0,0.0116
5871.0,0.0,5871.0,0.0232
5872.0,0.0,5872.0,0.0232
5873.0,0.0,5873.0,0.0
5874.0,0.0,5874.0,0.0463
5875.0,0.0,5875.0,0.0463
5876.0,0.521,5876.0,0.0463
5877.0,0.0,5877.0,0.0463
5878.0,0.0,5878.0,0.0463
5879.0,0.0,5879.0,0.0579
5880.0,0.0,5880.0,0.0463
5881.0,0.0,5881.0,0.0348
5882.0,0.0,5882.0,0.0579
5883.0,0.0,5883.0,0.0463
5884.0,0.0,5884.0,0.0695
5885.0,0.0,5885.0,0.0116
5886.0,0.0,5886.0,0.0
5887.0,0.0,5887.0,0.0348
5888.0,0.521,5888.0,0.0116
5889.0,0.0,5889.0,0.0116
5890.0,0.0,5890.0,0.0463
5891.0,0.0,5891.0,0.0463
5892.0,0.0,5892.0,0.0463
5893.0,0.0,5893.0,0.0463
5894.0,0.0,5894.0,0.0348
5895.0,0.0,5895.0,0.0463
5896.0,0.0,5896.0,0.0463
5897.0,0.0,5897.0,0.0232
5898.0,0.0,5898.0,0.0579
5899.0,0.0,5899.0,0.0695
5900.0,0.0,5900.0,0.0348
5901.0,0.0,5901.0,0.0
5902.0,0.0,5902.0,0.0
5903.0,0.521,5903.0,0.0463
5904.0,0.0,5904.0,0.0
5905.0,0.0,5905.0,0.0
5906.0,0.0,5906.0,0.0348
5907.0,0.0,5907.0,0.0463
5908.0,0.0,5908.0,0.0463
5909.0,0.0,5909.0,0.0463
5910.0,0.0,5910.0,0.0579
5911.0,0.0,5911.0,0.0463
5912.0,0.0,5912.0,0.0695
5913.0,0.0,5913.0,0.0463
5914.0,0.0,5914.0,0.0579
5915.0,0.0,5915.0,0.0811
5916.0,0.0,5916.0,0.0695
5917.0,0.0,5917.0,0.0463
5918.0,0.0,5918.0,0.0
5919.0,0.521,5919.0,0.0
5920.0,0.0,5920.0,0.0463
5921.0,0.0,5921.0,0.0
5922.0,0.0,5922.0,0.0348
5923.0,0.0,5923.0,0.0463
5924.0,0.0,5924.0,0.0579
5925.0,0.0,5925.0,0.0463
5926.0,0.0,5926.0,0.0348
5927.0,0.0,5927.0,0.0348
5928.0,0.0,5928.0,0.0348
5929.0,0.0,5929.0,0.0579
5930.0,0.0,5930.0,0.0463
5931.0,0.0,5931.0,0.0579
5932.0,0.0,5932.0,0.0232
5933.0,0.521,5933.0,0.0
5934.0,0.0,5934.0,0.0
5935.0,0.0,5935.0,0.0116
5936.0,0.0,5936.0,0.0348
5937.0,0.0,5937.0,0.0232
5938.0,0.0,5938.0,0.0579
5939.0,0.0,5939.0,0.0695
5940.0,0.0,5940.0,0.0579
5941.0,0.0,5941.0,0.0463
5942.0,0.0,5942.0,0.0348
5943.0,0.0,5943.0,0.0579
5944.0,0.0,5944.0,0.0579
5945.0,0.0,5945.0,0.0695
5946.0,0.0,5946.0,0.0463
5947.0,0.521,5947.0,0.0
5948.0,0.0,5948.0,0.0
5949.0,0.0,5949.0,0.0116
5950.0,0.0,5950.0,0.0232
5951.0,0.0,5951.0,0.0116
5952.0,0.0,5952.0,0.0348
5953.0,0.0,5953.0,0.0463
5954.0,0.0,5954.0,0.0695
5955.0,0.0,5955.0,0.0463
5956.0,0.0,5956.0,0.0811
5957.0,0.0,5957.0,0.0579
5958.0,0.0,5958.0,0.0463
5959.0,0.521,5959.0,0.0463
5960.0,0.0,5960.0,0.0463
5961.0,0.0,5961.0,0.0695
5962.0,0.0,5962.0,0.0463
5963.0,0.0,5963.0,0.0116
5964.0,0.0,5964.0,0.0
5965.0,0.0,5965.0,0.0
5966.0,0.0,5966.0,0.0348
5967.0,0.0,5967.0,0.0116
5968.0,0.0,5968.0,0.0463
5969.0,0.0,5969.0,0.0463
5970.0,0.0,5970.0,0.0463
5971.0,0.0,5971.0,0.0463
5972.0,0.0,5972.0,0.0348
5973.0,0.0,5973.0,0.0579
5974.0,0.0,5974.0,0.0463
5975.0,0.521,5975.0,0.0232
5976.0,0.0,5976.0,0.0811
5977.0,0.0,5977.0,0.0232
5978.0,0.0,5978.0,0.0463
5979.0,0.0,5979.0,0.0348
5980.0,0.0,5980.0,0.0
5981.0,0.0,5981.0,0.0
5982.0,0.0,5982.0,0.0
5983.0,0.0,5983.0,0.0348
5984.0,0.0,5984.0,0.0116
5985.0,0.0,5985.0,0.0463
5986.0,0.0,5986.0,0.0463
5987.0,0.521,5987.0,0.0463
5988.0,0.0,5988.0,0.0463
5989.0,0.0,5989.0,0.0463
5990.0,0.0,5990.0,0.0695
5991.0,0.0,5991.0,0.0463
5992.0,0.0,5992.0,0.0463
5993.0,0.0,5993.0,0.0695
5994.0,0.0,5994.0,0.0695
5995.0,0.0,5995.0,0.0
5996.0,0.0,5996.0,0.0
5997.0,0.0,5997.0,0.0116
5998.0,0.0,5998.0,0.0348
5999.0,0.0,5999.0,0.0116
6000.0,0.521,6000.0,0.0463
6001.0,0.0,6001.0,0.0348
6002.0,0.0,6002.0,0.0463
6003.0,0.0,6003.0,0.0463
6004.0,0.0,6004.0,0.0463
6005.0,0.0,6005.0,0.0348
6006.0,0.0,6006.0,0.0579
6007.0,0.0,6007.0,0.104
6008.0,0.0,6008.0,0.0348
6009.0,0.0,6009.0,0.0463
6010.0,0.0,6010.0,0.0463
6011.0,0.0,6011.0,0.0
6012.0,0.0,6012.0,0.0
6013.0,0.521,6013.0,0.0116
6014.0,0.0,6014.0,0.0348
6015.0,0.0,6015.0,0.0348
6016.0,0.0,6016.0,0.0463
6017.0,0.0,6017.0,0.0579
6018.0,0.0,6018.0,0.0579
6019.0,0.0,6019.0,0.0579
6020.0,0.0,6020.0,0.0811
6021.0,0.0,6021.0,0.0695
6022.0,0.0,6022.0,0.0348
6023.0,0.0,6023.0,0.0463
6024.0,0.0,6024.0,0.0463
6025.0,0.0,6025.0,0.0116
6026.0,0.0,6026.0,0.0
6027.0,0.521,6027.0,0.0
6028.0,0.0,6028.0,0.0232
6029.0,0.0,6029.0,0.0232
6030.0,0.0,6030.0,0.0
6031.0,0.0,6031.0,0.0463
6032.0,0.0,6032.0,0.0579
6033.0,0.0,6033.0,0.0811
6034.0,0.0,6034.0,0.0695
6035.0,0.0,6035.0,0.0579
6036.0,0.0,6036.0,0.0579
6037.0,0.0,6037.0,0.0348
6038.0,0.0,6038.0,0.0348
6039.0,0.0,6039.0,0.0463
6040.0,0.0,6040.0,0.0463
6041.0,0.0,6041.0,0.0232
